is_quarter_start,is_month_start,is_quarter_end,is_month_end,day_of_week,month,year,season_Winter,season_Spring,season_Summer,season_Fall,is_holiday,is_after_holiday,is_first_trading_day,overnight_gap,sma_ratio,sma_distance,prior_volatility,rsi_14,bollinger_width,bollinger_position,macd_diff,prev_day_change,prev_day_range_pct,volume_5day_ratio,went_up,prediction,actual,probability
0.0,0.0,0.0,0.0,3.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.006638137278026655,0.9913807123109446,-0.017826538398989202,4.989496968631398,35.437788018433196,0.05192491301837817,0.15668621548427586,-1.9857642025744942,0.0062046517935850825,0.0062046517935850825,2.620943659167828,0.0,1,0.0,0.99634546
0.0,0.0,0.0,0.0,3.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.006638137278026655,0.9913807123109446,-0.017826538398989202,4.989496968631398,35.437788018433196,0.05192491301837817,0.15668621548427586,-1.9857642025744942,0.0062046517935850825,0.0062046517935850825,1.802930703916735,0.0,1,0.0,0.9960294
0.0,0.0,0.0,0.0,1.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006089470998469004,0.9883760879523591,-0.015049446255827171,7.635111656025448,47.38213399503727,0.05987952755389592,0.24867125926667377,-1.7697136983484538,0.022168130053029644,0.022168130053029644,0.6829765545361876,1.0,1,1.0,0.98707724
0.0,0.0,0.0,0.0,0.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0028523637644158896,0.9812374570917625,-0.011831312302587266,3.484472700416241,32.857911733046365,0.1066078971684061,0.3890203013394251,-0.19321103903691217,0.010443353259322524,0.010443353259322524,2.2931146828844486,1.0,1,1.0,0.9858576
0.0,0.0,0.0,0.0,0.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0028523637644158896,0.9812374570917625,-0.011831312302587266,3.484472700416241,32.857911733046365,0.1066078971684061,0.3890203013394251,-0.19321103903691217,0.010443353259322524,0.010443353259322524,1.88804935842983,1.0,1,1.0,0.9841914
0.0,0.0,0.0,0.0,1.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006089470998469004,0.9883760879523591,-0.015049446255827171,7.635111656025448,47.38213399503727,0.05987952755389592,0.24867125926667377,-1.7697136983484538,0.022168130053029644,0.022168130053029644,0.7648401826484018,1.0,1,1.0,0.97682345
0.0,0.0,0.0,0.0,0.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.004029441787997636,0.9558103312756169,-0.04487775051755168,5.754214107933658,20.064633974989434,0.12770495883866384,0.14858255367946968,-3.852851667999645,0.0045153630279916365,0.0045153630279916365,1.5885086607520067,1.0,1,1.0,0.9688983
0.0,0.0,0.0,0.0,0.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.004029441787997636,0.9558103312756169,-0.04487775051755168,5.754214107933658,20.064633974989434,0.12770495883866384,0.14858255367946968,-3.852851667999645,0.0045153630279916365,0.0045153630279916365,1.5757491094503038,1.0,1,1.0,0.9688983
0.0,0.0,0.0,0.0,0.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.013527458301281518,0.951234868683993,-0.015426505557958596,17.192879921639143,41.572255479147074,0.18668533876063592,0.41736627171489776,-0.8650297984351294,0.017001221187604883,0.017001221187604883,0.5789438827321294,0.0,1,0.0,0.96825045
0.0,0.0,0.0,0.0,0.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.013527458301281518,0.951234868683993,-0.015426505557958596,17.192879921639143,41.572255479147074,0.18668533876063592,0.41736627171489776,-0.8650297984351294,0.017001221187604883,0.017001221187604883,0.43236336658148544,0.0,1,0.0,0.96825045
0.0,0.0,0.0,0.0,3.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.001781996541868081,0.9682999002730229,-0.022606789178547353,4.910064154361271,31.378922365295693,0.1251393218658167,0.3193470378336558,-1.3895671109447534,0.008630968270069267,0.008630968270069267,2.209279465251155,1.0,1,1.0,0.96809703
0.0,0.0,0.0,0.0,3.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.001781996541868081,0.9682999002730229,-0.022606789178547353,4.910064154361271,31.378922365295693,0.1251393218658167,0.3193470378336558,-1.3895671109447534,0.008630968270069267,0.008630968270069267,1.8034825870646765,1.0,1,1.0,0.96809703
0.0,0.0,0.0,0.0,1.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014978018607504282,0.9884636767588945,-0.003724495980804592,3.5861720538730526,42.16428779493154,0.0550534416146901,0.43234762675017263,-1.108607380108035,-0.012385984988724737,0.012385984988724737,0.6778169014084507,1.0,1,1.0,0.9663448
0.0,0.0,0.0,0.0,1.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014978018607504282,0.9884636767588945,-0.003724495980804592,3.5861720538730526,42.16428779493154,0.0550534416146901,0.43234762675017263,-1.108607380108035,-0.012385984988724737,0.012385984988724737,0.7443609022556391,1.0,1,1.0,0.9660958
0.0,1.0,0.0,0.0,4.0,11.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.021266378541538195,1.003092711103327,-0.01026308419682736,5.343933944200435,51.277991404659566,0.04338741954955743,0.26345483775303136,-1.4817257899022263,0.013893477542645513,0.013893477542645513,2.0295174137123224,1.0,1,1.0,0.9654657
0.0,1.0,0.0,0.0,3.0,8.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.011843649163977564,0.9904693452688855,0.0024520880864091254,4.198817690726438,47.69033361847725,0.04536397717228013,0.5540536398979472,-1.7213913921073747,-0.0029612839542278563,0.0029612839542278563,1.2346798067558316,1.0,1,1.0,0.96164584
0.0,0.0,0.0,0.0,1.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.004412265758092048,0.9858385043543105,-0.027354257104050657,6.128248526290435,31.90539199470723,0.05032862755405932,-0.04351287594061093,-2.3872108285527833,-0.013561429747760851,0.013561429747760851,0.5877944325481799,0.0,1,0.0,0.9614858
0.0,0.0,0.0,0.0,1.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.004412265758092048,0.9858385043543105,-0.027354257104050657,6.128248526290435,31.90539199470723,0.05032862755405932,-0.04351287594061093,-2.3872108285527833,-0.013561429747760851,0.013561429747760851,0.6288299639195922,0.0,1,0.0,0.9614858
0.0,1.0,0.0,0.0,3.0,8.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.011843649163977564,0.9904693452688855,0.0024520880864091254,4.198817690726438,47.69033361847725,0.04536397717228013,0.5540536398979472,-1.7213913921073747,-0.0029612839542278563,0.0029612839542278563,1.6132852858906837,1.0,1,1.0,0.9573487
0.0,0.0,0.0,0.0,3.0,12.0,2024.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03420866596548083,0.9885001940790078,-0.00076798645944917,9.659143336755168,48.712021136063356,0.04774546169114941,0.483914985168286,-2.1111336572797876,-0.021643049932523497,0.021643049932523497,0.6113266738215141,0.0,1,0.0,0.955815
0.0,0.0,0.0,0.0,3.0,12.0,2024.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03420866596548083,0.9885001940790078,-0.00076798645944917,9.659143336755168,48.712021136063356,0.04774546169114941,0.483914985168286,-2.1111336572797876,-0.021643049932523497,0.021643049932523497,0.4296988336331457,0.0,1,0.0,0.955815
0.0,1.0,0.0,0.0,4.0,11.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.021266378541538195,1.003092711103327,-0.01026308419682736,5.343933944200435,51.277991404659566,0.04338741954955743,0.26345483775303136,-1.4817257899022263,0.013893477542645513,0.013893477542645513,1.0732573505120582,1.0,1,1.0,0.9507409
0.0,0.0,0.0,0.0,1.0,11.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.010265863888513142,1.0068412200941068,0.015860815266650934,5.744056058220709,71.99665831244772,0.0663172612085288,0.7391657160988298,-0.14406463756040644,-0.011749761829152067,0.011749761829152067,0.3182836260756808,1.0,1,1.0,0.9504429
0.0,0.0,1.0,1.0,1.0,12.0,2024.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01599746442691049,0.9918351668587265,-0.01655380549216051,4.379118632782452,36.646445792502725,0.049095347862064445,0.162823338401244,-1.869867802844729,0.010093010716452128,0.010093010716452128,1.6490196078431372,1.0,1,1.0,0.9477492
0.0,1.0,0.0,0.0,2.0,5.0,2024.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.014184257249950677,0.9906522992676392,-0.019687834652001166,3.743603878613576,33.44492802142621,0.06847633796173037,0.2124870394937849,-0.9594139836280462,-0.004907734589713389,0.004907734589713389,1.2260732205909681,1.0,1,1.0,0.9456722
0.0,1.0,0.0,0.0,2.0,5.0,2024.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.014184257249950677,0.9906522992676392,-0.019687834652001166,3.743603878613576,33.44492802142621,0.06847633796173037,0.2124870394937849,-0.9594139836280462,-0.004907734589713389,0.004907734589713389,1.5842237963741146,1.0,1,1.0,0.9436814
0.0,0.0,0.0,0.0,4.0,11.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012818118537885528,1.006309702675507,0.027954291700552827,12.098973923435777,65.84668192219668,0.050349030568872556,1.0552101278755324,0.765036079822532,-0.00577283392130709,0.00577283392130709,0.3155041144351304,1.0,1,1.0,0.94232976
0.0,0.0,0.0,0.0,4.0,12.0,2024.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011114671703968616,0.9859550959287007,-0.002015214410988911,8.162326261549483,46.26967830253248,0.04562373623653401,0.45582969354940306,-1.6577739850406212,-0.011503642820226367,0.011503642820226367,0.3280705351650605,0.0,1,0.0,0.9411661
0.0,1.0,0.0,0.0,3.0,8.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.011843649163977564,0.9904693452688855,0.0024520880864091254,4.198817690726438,47.69033361847725,0.04536397717228013,0.5540536398979472,-1.7213913921073747,-0.0029612839542278563,0.0029612839542278563,4.362224039247752,1.0,1,1.0,0.9392449
0.0,1.0,0.0,0.0,3.0,8.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.011843649163977564,0.9904693452688855,0.0024520880864091254,4.198817690726438,47.69033361847725,0.04536397717228013,0.5540536398979472,-1.7213913921073747,-0.0029612839542278563,0.0029612839542278563,2.3554517191265476,1.0,1,1.0,0.9392449
